id,title,venue,authors,year,abstract,citations,influential_citations,CPS,Blockchain,IoT,Fault Tolerance,Distributed Systems,sim_max,S_Quali,C_Norm,V_Norm,S_Quant,Score_Global
https://openalex.org/W4385692400,Cheaper than you thought? A dive into the darkweb market of cyber-crime products,ARES (Validação DBLP),"Dimitrios Georgoulias, Ricardo Yaben, Emmanouil Vasilomanolakis",2023,"The darkweb is nowadays considered a very popular place to sell and buy illegal cyber-crime related content. From botnet services and malware, to user data such as credit card information and passwords, darkweb marketplaces offer ease of use, product variety, and most importantly effective anonymity to both buyers and vendors. In this paper, we crawl 8 popular darkweb marketplaces and perform a comprehensive quantitative analysis with a focus on cyber-crime related products. Moreover, we report some preliminary findings when examining the same marketplaces through their I2P mirrors. Our results suggest that overall there is a multitude of products that fall into the cyber-crime category, with products under the Fraud category dominating the market, and that the average cyber-crime products’ price is relatively low. Furthermore, we explore how the vendors of this specific product group are distributed across platforms, utilizing harvested information such as usernames and PGP keys, and investigate how their reputation scores affect their operation.",12,12,0.5162,0.6062,0.4962,0.4618,0.5237,0.6062,2.0,,,,
https://openalex.org/W4413244732,Safety and Cybersecurity Under Emerging EU Legislation for Industry: A Use-Case Driven Perspective,ARES (Validação DBLP),"Ndeye G. Ndiaye, Karl Waedt, Nicolas Dejon, Chrystel Gaber, Achilleas Marinakis, Christos A. Gizelis, Gürkan Gür, Marc Rennhard, Oumayma Zeddini, Jean-Philippe Wary, Dominico Orlando, Claire Loiseaux, Vangelis Photiou, Nikolaos Koulierakis, Vasiliki Danilatou",2025,Resumo não disponível,2,2,0.6053,0.5161,0.5371,0.5283,0.5029,0.6053,0.0,,,,
https://openalex.org/W4413255951,EDURange Cloud: On Demand Cybersecurity Sandboxes Through Kubernetes,ARES (Validação DBLP),"Ryder Selikow, Jens Mache, Jack Cook, Joseph Granville, Richard Weiss, Hsiao-An Wang",2025,Resumo não disponível,1,1,0.5196,0.5369,0.4947,0.5385,0.6113,0.6113,0.0,,,,
https://openalex.org/W4413239870,Digital Twin Technology for Sustainable Shipping: Establishing Cyber-Security Challenges and Opportunities,ARES (Validação DBLP),"Athanasios Chalmoukis, Maria Lambrou",2025,Resumo não disponível,0,0,0.6091,0.5655,0.5272,0.5372,0.5449,0.6091,0.0,,,,
https://openalex.org/W4413244742,Are Trees Really Green? A Detection Approach of IoT Malware Attacks,ARES (Validação DBLP),"Silvia Lucia Sanna, Diego Soi, Davide Maiorca, Giorgio Giacinto",2025,Resumo não disponível,0,0,0.4671,0.4919,0.6152,0.4465,0.4687,0.6152,0.0,,,,
https://openalex.org/W4413255975,Psychological and Behavioral Aspects and System Dynamics: Insights from Exercises Using a Cyber Range,ARES (Validação DBLP),"José Manuel Castillo, Nicolas Louveton, Marc Parenthoen",2025,Resumo não disponível,0,0,0.6037,0.4885,0.4788,0.5525,0.5425,0.6037,0.0,,,,
https://openalex.org/W4293024991,MITRE ATT&amp;CK-driven Cyber Risk Assessment,ARES (Validação DBLP),"Mohamed Ahmed, Sakshyam Panda, Christos Xenakis, Emmanouil Panaousis",2022,"Assessing the risk posed by Advanced Cyber Threats (APTs) is challenging without understanding the methods and tactics adversaries use to attack an organisation. The MITRE ATT&CK provides information on the motivation, capabilities, interests and tactics, techniques and procedures (TTPs) used by threat actors. In this paper, we leverage these characteristics of threat actors to support informed cyber risk characterisation and assessment. In particular, we utilise the MITRE repository of known adversarial TTPs along with attack graphs to determine the attack probability as well as the likelihood of success of an attack. We further identify attack paths with the highest likelihood of success considering the techniques and procedures of a threat actor. The assessment is supported by a case study of a health care organisation to identify the level of risk against two adversary groups– Lazarus and menuPass.",44,44,0.5654,0.5262,0.4864,0.4929,0.5178,0.5654,0.0,,,,
https://openalex.org/W4292158698,GTM: Game Theoretic Methodology for optimal cybersecurity defending strategies and investments,ARES (Validação DBLP),"Ioannis Kalderemidis, Aristeidis Farao, Panagiotis Bountakas, Sakshyam Panda, Christos Xenakis",2022,"Investments on cybersecurity are essential for organizations to protect operational activities, develop trust relationships with clients, and maintain financial stability. A cybersecurity breach can lead to financial losses as well as to damage the reputation of an organization. Protecting an organization from cyber attacks demands considerable investments; however, it is known that organisations unequally divide their budget between cybersecurity and other technological needs. Organizations must consider cybersecurity measures, including but not limited to security controls, in their cybersecurity investment plans. Nevertheless, designing an effective cybersecurity investment plan to optimally distribute the cybersecurity budget is a primary concern.",20,20,0.5296,0.5419,0.4483,0.5195,0.5155,0.5419,0.0,,,,
https://openalex.org/W4292158626,SoK: Applications and Challenges of using Recommender Systems in Cybersecurity Incident Handling and Response,ARES (Validação DBLP),"Martin Husák, Milan Čermák",2022,"Incident handling, a fundamental activity of a cybersecurity incident response team, is a complex discipline that consumes a significant amount of personnel’s time and costs. There are continuous efforts to facilitate incident handling and response in terms of providing procedural or decision support and processing relevant data. In this paper, we survey the approaches towards (semi-)automated incident handling and response backed by recommender systems that are successful in other domains. We discuss which phases and tiers of incident handling can be automated and to what level while evaluating the maturity of proposed approaches and tools. While we did not find a full-scale recommender system that would guide the user through incident handling and suggest which steps to take, many of them aim at particular problems. The discussed issues are not resolved yet but seem to get the attention of researchers and will likely be investigated in the future.",18,18,0.5797,0.4926,0.5262,0.5382,0.585,0.585,0.0,,,,
https://openalex.org/W4293637522,Properties for Cybersecurity Awareness Posters’ Design and Quality Assessment,ARES (Validação DBLP),"Sunil Chaudhary, Marko Kompara, Sebastian Pape, Vasileios Gkioulos",2022,"Posters are widely in practice to communicate cybersecurity awareness (CSA) messages. This popularity could be because it is one of the simplest mechanisms, and most people are accustomed to poster usage. Despite this, very little effort has been made to make the CSA poster design and assessment more systematic. Due to this, there exists a wide variation in CSA poster design. Alarmingly, many of them do not align with the needs and objectives of CSA. This study, therefore, intends to collect and analyze the properties that can guide the production of more uniform and effective posters for CSA purposes. At the same time, the study contributes to making the poster design and quality assessment approach more systematic. In order to do so, this study used a literature review for the elicitation of properties and an online assessment to analyze the relevancy of the elicited properties. As a final result, the study provides six main properties (i.e., topic, information quality, message framing, suggestions quality, content presentation, localization, and style and formatting) and their respective twenty-one sub-properties that can facilitate CSA poster design and its quality assessment.",10,10,0.5905,0.4795,0.4947,0.5136,0.5323,0.5905,0.0,,,,
https://openalex.org/W4302183866,A Quantitative Analysis of Offensive Cyber Operation (OCO) Automation Tools,ARES (Validação DBLP),"Samuel Zurowski, George deF. Lord, Ibrahim Baggili",2022,"The ecosystem for automated offensive security tools has grown in recent years. As more tools automate offensive security techniques via Artificial Intelligence (AI) and Machine Learning (ML), it may result in vulnerabilities due to adversarial attacks. Therefore, it is imperative that research is conducted to help understand the techniques used by these security tools. Our work explores the current state of the art in offensive security tools. First, we employ an abstract model that can be used to understand what phases of an Offensive Cyber Operation (OCO) can be automated. We then adopt a generalizable taxonomy, and apply it to automation tools (such as normal automation and the use of artificial intelligence in automation). We then curated a dataset of tools and research papers and quantitatively analyzed it. Our work resulted in a public dataset that includes analysis of (n=57) papers and OCO tools that are mapped to the the MITRE ATT&CK Framework enterprise techniques, applicable phases of our OCO model, and the details of the automation technique. The results show a need for a granular expansion on the ATT&CK Exploit Public-Facing application technique. A critical finding is that most OCO tools employed Simple Rule Based automation, hinting at a lucrative research opportunity for the use of Artificial Intelligence (AI) and Machine Learning (ML) in future OCO tooling.",8,8,0.5781,0.5349,0.5038,0.5323,0.5388,0.5781,0.0,,,,
https://openalex.org/W4293637499,SASP: a Semantic web-based Approach for management of Sharable cybersecurity Playbooks,ARES (Validação DBLP),"Mehdi Akbari Gurabi, Avikarsha Mandal, Jan Popanda, Robert P. Rapp, Stefan Decker",2022,"In incident management, response and recovery actions are designed to effectively mitigate ongoing or future cyberattacks. A security playbook consists of a pipeline of instructions to document necessary response and recovery actions to deal with a specific type of incident. Since many organisations lack the resources, expertise and know-how to handle incidents, sharing playbooks across organisations could significantly improve their response capabilities against cyberattacks. However, playbooks are often organisation specific and usually not machine-readable, sharable and interoperable. In this work, we propose a semantic web-based approach to capture the knowledge of incident response and recovery steps to support sharing of playbooks based on a standardised and common vocabulary. To further demonstrate our approach, we introduce SASP, a proof-of-concept tool based on Semantic MediaWiki for playbook management. In this paper, we describe the key requirements from incident handlers to share playbooks, SASP architecture design, and its core components and functionalities. We then discuss the results of our user-centric evaluation conducted on members of different Security Operation Centres and the further potential of the solution.",7,7,0.5892,0.529,0.5187,0.5487,0.5866,0.5892,0.0,,,,
https://openalex.org/W4302374057,Adding European Cybersecurity Skills Framework into Curricula Designer,ARES (Validação DBLP),"Jan Hajný, Marek Sikora, Athanasios Vasileios Grammatopoulos, Fabio Di Franco",2022,"We present the updated version of the Curricula Designer, a tool that is devoted to helping study program administrators and education providers to create cybersecurity curricula that are modern and reflect the needs of the job market. Our main contribution is the inclusion of the European Cybersecurity Skills Framework (ECSF) developed by ENISA to the Curricula Designer. The ECSF makes it possible to directly link knowledge and skills with professional profiles, which in turn reflect actual work roles on the job market. By adding ECSF to the Curricula Designer, we get a simple yet powerful tool that helps to identify the right content of cybersecurity curricula using rigorous, deterministic methods, applicable at any higher education provider. At the time of the paper submission, the Curricula Designer is the first practical application that is based on ECSF. However, due to its focus on practicality, usability and simplicity, we expect ECSF to become the dominant framework for cybersecurity knowledge and skills identification in Europe.",7,7,0.5442,0.4951,0.4197,0.4774,0.4919,0.5442,0.0,,,,
https://openalex.org/W4292158612,Cyber-Security Culture Assessment in Academia: A COVID-19 Study,ARES (Validação DBLP),"Anna Georgiadou, Ariadni Michalitsi-Psarrou, Dimitris Askounis",2022,"Times of crisis have long been combined with an increase in cybercrime, exploiting the general instability; therefore, in such times, systems and infrastructures face greater exposure to vulnerabilities. On top of that, the COVID-19 crisis has increased our reliance on the internet, while working-from-home has been the daily reality for a large proportion of the population worldwide. Increased cyber-security awareness becomes a necessity for everyone, starting from a more knowledgeable audience; IT professionals, and software engineers. In this context, this paper aims to assess the cyber-security culture readiness of representatives studying or working within a European Polytechnique Academic Institution, during the COVID-19 crisis. Towards that end, a targeted evaluation campaign was launched for two weeks, from 28th February 2022 to 13th March 2022. The campaign consisted of four questionnaires of increased difficulty and a phishing quiz, all assessing the security culture of the participants against three dimensions; their security attitude, their competency, and their actual behavior. The campaign results have been thoroughly analyzed, and the findings were unforeseen in many cases, supporting the identification of security awareness weaknesses and assisting in drafting targeted, customized training programs.",6,6,0.5473,0.4693,0.4742,0.4961,0.4867,0.5473,0.0,,,,
https://openalex.org/W4301438024,Enhanced Anomaly Detection for Cyber-Attack Detection in Smart Water Distribution Systems,ARES (Validação DBLP),"Branka Stojanović, Helmut Neuschmied, Martin Winter, Ulrike Kleb",2022,"The importance of automated intrusion detection systems, not only in network infrastructures, but also in critical and industrial infrastructures is becoming more evident with the significant increase of cyber-attacks targeting such infrastructures. The most recent research initiatives in this field focus on unsupervised learning methods, due to a constant lack of labelled datasets of a good quality. This paper proposes an enhanced autoencoder based anomaly detection approach for water distribution cyber-attack detection. The proposed approach contains a pipeline of methods, including feature engineering as a pre-processing step, anomaly estimation based on autoencoder, and scores smoothing as a post-processing step. The obtained results are very promising compared to existing approaches.",6,6,0.574,0.5135,0.5535,0.5244,0.5458,0.574,0.0,,,,
https://openalex.org/W4283752596,Current Challenges of Cyber Threat and Vulnerability Identification Using Public Enumerations,ARES (Validação DBLP),"Lukáš Sadlek, Pavel Čeleda, Daniel Tovarňák",2022,"Identification of cyber threats is one of the essential tasks for security teams. Currently, cyber threats can be identified using knowledge organized into various formats, enumerations, and knowledge bases. This paper studies the current challenges of identifying vulnerabilities and threats in cyberspace using enumerations and data about assets. Although enumerations are used in practice, we point out several issues that still decrease the quality of vulnerability and threat identification. Since vulnerability identification methods are based on network monitoring and agents, the issues are related to the asset discovery, the precision of vulnerability discovery, and the amount of data. On the other hand, threat identification utilizes graph-based, nature-language, machine-learning, and ontological approaches. The current trend is to propose methods that utilize tactics, techniques, and procedures instead of low-level indicators of compromise to make cyber threat identification more mature. Cooperation between standards from threat, vulnerability, and asset management is also an unresolved issue confirmed by analyzing relationships between public enumerations and knowledge bases. Last, we studied the usability of techniques from the MITRE ATT&amp;amp;CK knowledge base for threat modeling using network monitoring to capture data. Although network traffic is not the most used data source, it allows the modeling of almost all tactics from the MITRE ATT&amp;amp;CK.",4,4,0.5809,0.5298,0.5328,0.5334,0.5553,0.5809,0.0,,,,
https://openalex.org/W4299981385,Job Adverts Analyzer for Cybersecurity Skills Needs Evaluation,ARES (Validação DBLP),"Sara Ricci, Marek Sikora, Simon Parker, Imre Lendák, Yianna Danidou, Argyro Chatzopoulou, Rémi Badonnel, Donatas Alksnys",2022,"This article presents a new free web-based application, the Cybersecurity Job Ads Analyzer, which has been created to collect and analyse job adverts using a machine learning algorithm. This algorithm enables the detection of the skills required in advertised cybersecurity work positions. The application is both interactive and dynamic allowing for automated analyses and for the underlying database of job adverts to be easily updated. Through the Cybersecurity Job Ads Analyzer, it is possible to explore the skills required over time, and thereby enable academia and other training providers to better understand and address the needs of the industry. We will describe in detail the user interface and technical background of the application, as well as highlight the preliminary statistical results we have obtained from analysing the current database of job adverts.",4,4,0.5565,0.5015,0.5,0.4563,0.4936,0.5565,0.0,,,,
https://openalex.org/W4293586209,Analyzing Coverages of Cyber Insurance Policies Using Ontology,ARES (Validação DBLP),"Markos Charalambous, Aristeidis Farao, George Kalantzantonakis, Panagiotis Kanakakis, Nikos Salamanos, Evangelos E. Kotsifakos, Evangellos Froudakis",2022,"In an era where all the transactions, businesses and services are becoming digital and online, the data assets and the services protection are of utmost importance. Cyber-insurance companies are offering a wide range of coverages, but they also have exclusions. Customers of these companies need to be able to understand the terms and conditions of the related contracts and furthermore they need to be able to compare various offerings in order to determine the most appropriate solutions for their needs. The research in the area is very limited while at the same time the related market is growing, giving every potential solution a high value. In this paper, we propose a methodology and a prototype system that will help customers to compare contracts based on a pre-defined ontology that is describing cyber-insurance terms. After a first preliminary analysis and validation, our approach accuracy is averaging at almost 50%, giving a promising initial evaluation. Fine tuning, larger data set assessment and ontology refinement will be our next steps to improve the accuracy of our tool. Real user evaluation will follow, in order to evaluate the tool in real world cases.",3,3,0.5828,0.5741,0.5484,0.533,0.558,0.5828,0.0,,,,
https://openalex.org/W4300662927,Multi-label Classification of Cybersecurity Text with Distant Supervision,ARES (Validação DBLP),"Masahiro Ishii, Kento Mori, Ryoichi Kuwana, Satoshi Matsuura",2022,"Detailed analysis of cybersecurity intelligence in various data is essential to counter the recent advanced and complex evolution of cyber security attacks and threats. In particular, highly sophisticated learning models are required to classify cyberattacks and threats or extract security intelligence from unstructured data described in natural language.",5,5,0.568,0.4889,0.5248,0.5026,0.5248,0.568,0.0,,,,
https://openalex.org/W4292158645,Privacy-Preserving Polyglot Sharing and Analysis of Confidential Cyber Threat Intelligence,ARES (Validação DBLP),"Davy Preuveneers, Wouter Joosen",2022,"Sharing cyber threat intelligence helps organizations analyze and protect against a growing number and sophistication of security threats. However, organizations are reluctant to share their locally collected cyber threat intelligence with third parties because of the the risk of incidentally disclosing sensitive business data or personally identifiable information, and the subsequent reputational harm or even financial repercussions imposed by the GDPR. To address the different confidentiality needs of threat intelligence producers and consumers, we present and evaluate a practical polyglot solution for privacy-preserving sharing and analysis of confidential or private information, and this on top of a contemporary cyber threat intelligence platform. Additionally, we investigate the security impact and computational overhead of these techniques to analyze correlations between threat events in a privacy-preserving manner and across sharing organizations.",3,3,0.5786,0.575,0.5018,0.5222,0.5479,0.5786,0.0,,,,
https://openalex.org/W4293024072,The cybersecurity-related ethical issues of cloud technology and how to avoid them,ARES (Validação DBLP),"Aleksandra Pawlicka, Marek Pawlicki, Rafał Renk, Rafał Kozik, Michał Choraś",2022,"Nowadays, cloud technology is assuming immense significance, being treated as a critical infrastructure, and is also a buzzword. Nevertheless, the technology has also brought about a number of new adverse phenomena and threats; it has attracted criminals, as well. Whenever the questions of “good” and “bad” arise, the ethical issues arise alongside them; the cybersecurity of cloud technology is no exception. This paper deals with the ethical dilemmas of cloud technology. It discusses a collection of the ethical issues of the cloud technology presented from the perspective of cybersecurity, based on the state-of-the-art literature. The main contribution of this work is that it gathers, synthesizes and organises the cybersecurity-related ethical dilemmas of cloud technology, thus offering the most extensive collection thereof. In addition, the work presents a comprehensive list of recommendations and suggestions which may help solve or prevent these ethical issues, and are a good starting point for anyone designing an ethical cybersecurity strategy.",1,1,0.5885,0.5817,0.5132,0.5579,0.5993,0.5993,0.0,,,,
https://openalex.org/W4299416412,The Platform for Czech National Qualifications Framework in Cybersecurity,ARES (Validação DBLP),"Jakub Vostoupal, František Kasl, Pavel Loutocký, Tomáš Pitner, Patrik Valo, Adam Valalský, Damián Paranič",2022,"The scarcity of cybersecurity experts negatively affects the overall state of cybersecurity among all relevant stakeholders in the private and public sectors. The efforts to close the cybersecurity skills gap are unfortunately limited by the lack of a sufficiently broad and granular taxonomy. In this article, we introduce our work on the Czech National Qualifications Framework in Cybersecurity as a possible remedy for the said problem. Firstly, we shortly describe other relevant projects and initiatives. Further, we focus on the development process of the Czech Framework, its components and their interactions, and subsequently we focus on the Platform and its functions. This interactive platform offers other stakeholders (and future users) an effective access to the framework and its further utilization. It also simplifies and allows for an effective administration and update of a framework on this level of granularity.",1,1,0.5577,0.5266,0.4766,0.5171,0.5318,0.5577,0.0,,,,
