id,title,venue,authors,year,abstract,citations,influential_citations,CPS,Blockchain,IoT,Fault Tolerance,Distributed Systems,sim_max,S_Quali,C_Norm,V_Norm,S_Quant,Score_Global
https://openalex.org/W4385713380,Adversarial Machine Learning Attacks on Multiclass Classification of IoT Network Traffic,ARES (Validação DBLP),"Vasileios Pantelakis, Panagiotis Bountakas, Aristeidis Farao, Christos Xenakis",2023,"Machine Learning-based Intrusion Detection Systems have been proven to be very effective in the protection of IoT Networks. However, the expansion of Adversarial Machine Learning attacks threatens their efficacy affecting also the security of IoT networks. Thus, this paper proposes a Machine Learning-driven methodology for multiclass classification of cyber-attacks in IoT networks and investigates the robustness of the Machine and Deep Learning classifiers against several well-known Adversarial Machine Learning attacks (JSMA, FGSM, DeepFool). Moreover, the effectiveness of the Adversarial Training defense method has been studied in tackling Adversarial Machine Learning attacks. The proposed methodology was evaluated using a new and large IoT dataset (IoTID20) and the experimental results concluded that the Random Forest classifier can classify the cyber-attacks with high classification accuracy (99.9%) as well as the JSMA, FGSM, and DeepFool attacks can significantly reduce the performance of all the classifiers. Finally, based on the evaluation adversarial training can overall enhance the classifiers’ robustness against all the utilized Adversarial Machine Learning attacks without affecting the performance when only normal samples are present.",17,17,0.517,0.5098,0.5749,0.4811,0.5029,0.5749,0.0,,,,
https://openalex.org/W4385692141,"Tactics, Techniques and Procedures of Cybercrime: A Methodology and Tool for Cybercrime Investigation Process",ARES (Validação DBLP),"G. Sarkar, Hardeep Singh, Subodh Kumar, Sandeep K. Shukla",2023,"Individuals, organizations and nation-states are increasingly falling victim to cyberattacks. A lot of research on how to understand the modus operandi of a cyber attacker through the MITRE ATT&CK framework, CAPEC enumeration and various cyber kill chain frameworks has been available for cyber incident responders for both pre-attack defensive posture preparation as well as post-attack mapping of the indicators. Cybercrime, on the other hand, has a very different set of motives, majorly financial, but also impersonation, harassment and hate crimes, which are targeted mostly towards individuals who are vulnerable. Investigative officers in cyber cells around the world use various investigative processes in their attempt to solve a cybercrime incident, detect the criminal(s), recover the lost money, shut down the accounts of perpetrators, or bring down the cyber-criminal gangs involved in reported cybercrime incidents. However, to the best of our knowledge, there is no framework to map the cybercrime incident narratives to the tactics, techniques and procedures (TTPs) used by cybercriminals, nor are the processes used by cybercrime investigating officers mapped to such TTPs to create a systematic modus operandi for the investigators to solve a cybercrime, cluster multiple crime incidents as attributable to a specific cybercrime operator, or systematically map a set of evidence collected to a pattern of TTPs. In this paper, we present a TTP-based framework for classified cybercrimes to formulate a comprehensive strategy for cybercrime interpretation and action recommendations for law enforcement officers, which can be used as a reference point to establish targeted threat models and incident response methodologies for cybercrime investigations.",15,15,0.5321,0.5072,0.4702,0.4651,0.5066,0.5321,0.0,,,,
https://openalex.org/W4385713516,The Age of fighting machines: the use of cyber deception for Adversarial Artificial Intelligence in Cyber Defence,ARES (Validação DBLP),"David Antunes, Salvador Llopis Sánchez",2023,"Cyber deception has emerged as a valuable technique in the field of cybersecurity, closely linked with adversarial Artificial Intelligence. In an era of pervasive automation, it is getting prominence as a research topic aimed at understanding how novel machine learning algorithms can be deceived using adversarial attacks that exploit vulnerabilities of their models. To this end, the paper describes the state-of-the-art of cyber deception for adversarial AI purposes, focusing on its benefits, challenges, and advanced techniques. In addition, this exploratory research attempts to extend its applicability to the fact that an appropriate and timely discovery of adversarial plans and associated actions may enhance own cyber resilience by introducing analytical findings of the adversary's intent into decision-making for cyber situational awareness. The study of adversarial thinking is as old as history and is one of the most relevant subjects rapidly incorporated into the operational planning process – a methodology to understand the operational environment. Adversarial knowledge is used for adapting own cyber defences in response to the cyber threat landscape.",8,8,0.5743,0.5222,0.461,0.5229,0.5064,0.5743,0.0,,,,
https://openalex.org/W4385713395,Why Mary Can Hack: Effectively Introducing High School Girls to Cybersecurity,ARES (Validação DBLP),"Gabriele Costa, Silvia De Francisci, Serenella Valiani, P. Prinetto",2023,"The gender gap is one of the main concerns in the IT sector, in general, and in cybersecurity, in particular. Although well known, the problem is multifaceted and some of its root causes may be found in the education system. In the last years, many initiatives have been proposed targeting high-school students that might be interested in cybersecurity. Many of these programs rely on capture-the-flag (CTF) competitions to gradually form technical skills in an entertaining way. Despite these efforts, however, the number of girls that attend and complete these programs is still often unsatisfactory.",6,6,0.5396,0.4957,0.4658,0.5107,0.4869,0.5396,0.0,,,,
https://openalex.org/W4385692288,Towards Grammatical Tagging for the Legal Language of Cybersecurity,ARES (Validação DBLP),"Gianpietro Castiglione, Giampaolo Bella, Daniele Francesco Santamaria",2023,"Legal language can be understood as the language typically used by those engaged in the legal profession and, as such, it may come both in spoken or written form. Recent legislation on cybersecurity obviously uses legal language in writing, thus inheriting all its interpretative complications due to the typical abundance of cases and sub-cases as well as to the general richness in detail. This paper faces the challenge of the essential interpretation of the legal language of cybersecurity, namely of the extraction of the essential Parts of Speech (POS) from the legal documents concerning cybersecurity.",4,4,0.5627,0.4954,0.4865,0.4715,0.5178,0.5627,0.0,,,,
https://openalex.org/W4385713357,Enhancing Cybersecurity Education in Europe: The REWIRE’s Course Selection Methodology,ARES (Validação DBLP),"Alan Briones, Sara Ricci, Argyro Chatzopoulou, Jakub Čegan, Petr Dzurenda, Ioannis KOUTOUDİS",2023,"The European Cybersecurity Skills Framework (ECSF) was introduced by the European Union Agency for Cybersecurity (ENISA) to identify the necessary competencies, knowledge, and skills required for European cybersecurity professionals. The ECSF condenses all cybersecurity-related positions into 12 role profiles, aiming to establish a mutual understanding of essential roles and support the creation of cybersecurity training programs. In order to address the shortage of cybersecurity experts, a multi-criteria selection method is developed to increase the availability, accessibility, and quality of cybersecurity courses and certifications. This Course Selection methodology ensures high-quality training materials that meet the current and future needs of the cybersecurity industry and benefit a wide range of participants. The methodology considers six criteria and provides a scoring system to rank the occupational profiles and select the most relevant profiles for the course design. Our final score formula identifies Chief Information Security Officer (CISO), Cyber Incident Responder, Cyber Threat Intelligence Specialist, and Penetration Tester for the Course creation.",3,3,0.5374,0.4892,0.4359,0.4821,0.4871,0.5374,0.0,,,,
https://openalex.org/W4385692317,DJM-CYBER: A Joint Master in Advanced Cybersecurity,ARES (Validação DBLP),"Yianna Danidou, Sara Ricci, Antonio Skármeta, Jiří Hošek, Stefano Zanero, Imre Lendák",2023,Various publicly available studies show that millions of cybersecurity experts are missing worldwide. One possible way to tackle the workforce gap is with tailored higher education programmes. The goal of this paper is to present the relevant projects and frameworks of the European Union which can guide the development of novel cybersecurity education offerings. We describe the most relevant and freely available tools and test them in the development of a joint Master study programme to be offered by a consortium of five European universities. We show that these tools allow educators and study programme developers to map their outputs to the European Cybersecurity Framework developed by the ENISA and other similar frameworks. We complete our work with a detailed analysis of a joint cybersecurity master programme consisting of four innovative and distinctly different tracks.,2,2,0.5676,0.5238,0.4645,0.5155,0.5388,0.5676,0.0,,,,
https://openalex.org/W4385713355,The Curation Mechanism for the Czech National Qualifications Framework in Cybersecurity,ARES (Validação DBLP),"František Kasl, Pavel Loutocký, Jakub Vostoupal",2023,"The cybersecurity field is a fast-paced, ever-changing, and complex environment. Society’s growing dependency on ICT combined with the rising number and seriousness of cyber threats emphasizes the need for a sufficient number of cybersecurity experts, who are, at the moment, still pretty scarce. Furthermore, the lack of common methodology, understanding of individual cybersecurity work roles, and the disparate perspectives of cybersecurity stakeholders from diverse backgrounds (academia, public entities, private sector) further hinder any long-term solutions. In our previous contributions, we presented the National Qualifications Framework in Cybersecurity, which could provide a solution for a sufficiently up-to-date, broad, and granular taxonomy of skills requirements for existing and future cybersecurity work roles that could mitigate this problem. The Platform, including the curation mechanism, was created for this Framework to be easy to navigate, administer, update and flexible. This enabled further utilization (and possibly even development) of the available inputs and synergies from existing qualification frameworks, such as the NICE Framework and the European Cybersecurity Skills Framework. In this article, we introduce and analyze the curation mechanism and the challenges of navigating cybersecurity qualification frameworks and producing a sufficient UI. Primarily we focus on the specific functions of the curation mechanism, e.g., the feedback collection and Framework updates, which could be adapted even for other framework content or languages and thereby implemented in parallel solutions. Therefore, we present the Platform, including the curation mechanism, as a dynamic common reference tool for cybersecurity workforce requirements.",2,2,0.5596,0.5345,0.4869,0.5373,0.5442,0.5596,0.0,,,,
https://openalex.org/W4385713412,Dynamic Cybersecurity Curriculum Optimization Method (DyCSCOM),ARES (Validação DBLP),"Marko Zivanovic, Imre Lendák, Ranko Popović",2023,"Demand for cybersecurity experts is high, driven by the increasing digitization of society and increasing number of sophisticated, targeted cyber attacks. Despite this pressing need, a significant shortfall in the number of cybersecurity experts remains due to very diverse landscape of knowledge and complex curriculum accreditation process. In this paper, we present a new model for curriculum analysis and adjustment that addresses entire curricula or course material. It employs machine learning and text-mining techniques for keyword extraction and further comparison with reference skills frameworks. The analysis illustrates a new measurement that quantifies coverage of cybersecurity role and its importance within curriculum based on keyword matching. The case study was conducted with university curricula from Europe and North America. The results illustrate curriculum coverage according to the ENISA's European Cybersecurity Skills Framework (ECSF) roles and optimization progress after our method application.",3,3,0.5741,0.4937,0.4619,0.4964,0.5193,0.5741,0.0,,,,
https://openalex.org/W4400976785,AIAS: AI-ASsisted cybersecurity platform to defend against adversarial AI attacks,ARES (Validação DBLP),"Georgios Petihakis, Aristeidis Farao, Panagiotis Bountakas, Athanasia Sabazioti, John W. Polley, Christos Xenakis",2024,"The increasing integration of Artificial Intelligence (AI) in critical sectors such as healthcare, finance, and cybersecurity has simultaneously exposed these systems to unique vulnerabilities and cyber threats. This paper discusses the escalating risks associated with adversarial AI and outlines the development of AIAS. AIAS is a comprehensive, AI-driven security platform designed to enhance the resilience of AI systems against such threats. In addition, AIAS features advanced modules for threat simulation, detection, mitigation, and deception, using adversarial defense techniques, attack detection mechanisms, and sophisticated honeypots. The platform leverages explainable AI (XAI) to improve the transparency and effectiveness of threat countermeasures. Through meticulous analysis and innovative methodologies, AIAS aims to revolutionize cybersecurity defenses, enhancing the robustness of AI systems against adversarial attacks while fostering a safer deployment of AI technologies in critical applications. The paper details the components of the AIAS platform, explores its operational framework, and discusses future research directions for advancing AI security measures.",9,9,0.5946,0.5516,0.4921,0.5664,0.5542,0.5946,0.0,,,,
https://openalex.org/W4400976724,Evaluating Cybersecurity Risk: A Comprehensive Comparison of Vulnerability Scoring Methodologies,ARES (Validação DBLP),"Konstantina Milousi, Prodromos Kiriakidis, Notis Mengidis, Georgios Rizos, Mariana S. Mazi, Antonis Voulgaridis, Konstantinos Votis, Dimitrios Tzovaras",2024,"In the continuously evolving digital landscape, risk assessment represents an essential cornerstone in cybersecurity, crucial for the identification, evaluation and prioritization of potential threats and vulnerabilities within complex digital ecosystems. Vulnerability scoring systems play a pivotal role in this process by providing structured methodologies to quantify and qualify the severity and impact of vulnerabilities. This paper presents a comprehensive comparison of various vulnerability scoring systems approaches, examining their structures, methodologies, and unique attributes. Beginning with a review of the critical role of risk assessment in the dynamic cyber threat landscape, it emphasizes the fundamental significance of vulnerability scoring systems in risk evaluation. The selection criteria for the vulnerability scoring systems that are analyzed are clarified, focusing on justifying choices based on relevance and significance while considering parameters guiding their selection. A detailed analysis of the selected vulnerability scoring systems follows, delving into methodologies, metrics, and distinct characteristics, providing an in-depth understanding of their functionalities. Subsequently, a comparative evaluation of these systems is conducted, highlighting their respective strengths, weaknesses, and overall effectiveness in cybersecurity risk assessment, while benefits and drawbacks of each vulnerability scoring system are examined to offer a comprehensive perspective. The conclusions of this comparative study bring together the results, summarizing essential insights gathered through the analysis of the vulnerability scoring systems. Overall, this paper provides a structured evaluation of the available vulnerability scoring systems, offering valuable insights for professionals in the field of cybersecurity, as well as future research involved in vulnerability management and risk assessment.",6,6,0.5853,0.5495,0.4928,0.5521,0.5654,0.5853,0.0,,,,
https://openalex.org/W4400977152,Assessing the Impact of Large Language Models on Cybersecurity Education: A Study of ChatGPT's Influence on Student Performance,ARES (Validação DBLP),"Marc Ohm, Christian Bungartz, Felix Boes, Michael Meier",2024,"The popularity of chatbots to facilitate day-to-day business, including students and their study exercises, is on the rise. This paper investigates the extent and effects on the academic performance of students that leverage such tools. While many other approaches are hypothesized and discussed, we measure empirically. We recorded and compared the performance of cybersecurity students in weekly exercises and final exams over a period of three years. This allows us to have three groups with varying degrees of ChatGPT influence, namely no access, uncontrolled access, and controlled access. In an anonymous survey, we found that approximately 80% of our students utilize ChatGPT during the weekly assignments in 2023. However, none of them indicated this on their submission, despite it being a mandatory requirement. Through statistical analysis of achieved points in our sample groups, we identified that students perform similarly on the weekly assignments. However, their performance on the final examination deteriorates.",7,7,0.574,0.5348,0.5005,0.5017,0.5505,0.574,0.0,,,,
https://openalex.org/W4400977459,Toward a Log-based Anomaly Detection System for Cyber Range Platforms,ARES (Validação DBLP),"Francesco Blefari, Francesco Aurelio Pironti, Angelo Furfaro",2024,"Nowadays, the Information Technology landscape is permeated by a multitude of vulnerabilities and threats. The constantly rising number of heterogeneous devices makes difficult or even impossible a complete mapping of all possible threats to which they are exposed. Antivirus and Anti-malware tools have been developed to quickly detect anomalous software or behaviors. However, these solutions often rely on a knowledge base stored in such a kind of database. They are not effective against unknown attacks, also known as zero-day attacks. By relying on (network/system) log analysis it is possible to detect attacker activities. The log analysis plays a crucial role against cyber threats providing an effective tool in order to detect them rapidly and build advanced monitoring systems. However, log consultation can often be a challenging and costly task. Over time, useful tools and utilities have been developed to simplify the task for analysts. This paper presents a system capable to detect attackers’ activities in a Cyber Range platform. The system also features the visualization of attackers’ activity traces represented as attack graphs.",6,6,0.5577,0.5101,0.5195,0.5161,0.5348,0.5577,0.0,,,,
https://openalex.org/W4400976822,Enhancing Cybersecurity Curriculum Development: AI-Driven Mapping and Optimization Techniques,ARES (Validação DBLP),"Petr Dzurenda, Sara Ricci, Marek Sikora, Michal Stejskal, Imre Lendák, Pedro Adão",2024,"Cybersecurity has become important, especially during the last decade. The significant growth of information technologies, internet of things, and digitalization in general, increased the interest in cybersecurity professionals significantly. While the demand for cybersecurity professionals is high, there is a significant shortage of these professionals due to the very diverse landscape of knowledge and the complex curriculum accreditation process. In this article, we introduce a novel AI-driven mapping and optimization solution enabling cybersecurity curriculum development. Our solution leverages machine learning and integer linear programming optimization, offering an automated, intuitive, and user-friendly approach. It is designed to align with the European Cybersecurity Skills Framework (ECSF) released by the European Union Agency for Cybersecurity (ENISA) in 2022. Notably, our innovative mapping methodology enables the seamless adaptation of ECSF to existing curricula and addresses evolving industry needs and trend. We conduct a case study using the university curriculum from Brno University of Technology in the Czech Republic to showcase the efficacy of our approach. The results demonstrate the extent of curriculum coverage according to ECSF profiles and the optimization progress achieved through our methodology.",5,5,0.589,0.5109,0.4867,0.5152,0.5373,0.589,0.0,,,,
https://openalex.org/W4400975957,Using DNS Patterns for Automated Cyber Threat Attribution,ARES (Validação DBLP),"Cristoffer Leite, Jerry den Hartog, Daniel Ricardo dos Santos",2024,"Linking attacks to the actors responsible is a critical part of threat analysis. Threat attribution, however, is challenging. Attackers try to avoid detection and avert attention to mislead investigations. The trend of attackers using malicious services provided by third parties also makes it difficult to discern between attackers and providers. Besides that, having a security team doing manual-only analysis might overwhelm analysts. As a result, the effective use of any trustworthy information for attribution is paramount, and automating this process is valuable. For this purpose, we propose an approach to perform automated attribution with a source of reliable information currently underutilised, the DNS patterns used by attackers. Our method creates recommendations based on similar patterns observed between a new incident and already attributed attacks and then generates a list of the most similar attacks. We show that our approach can, at ten recommendations, achieve 0.8438 precision and 0.7378 accuracy. We also show that DNS patterns have a short lifespan, allowing their utility even in more recent knowledge bases.",4,4,0.5107,0.5082,0.4924,0.5,0.4931,0.5107,0.0,,,,
https://openalex.org/W4400978527,"SYNAPSE - An Integrated Cyber Security Risk &amp; Resilience Management Platform, With Holistic Situational Awareness, Incident Response &amp; Preparedness Capabilities: SYNAPSE",ARES (Validação DBLP),"Panagiotis Bountakas, Konstantinos Fysarakis, Thomas Kyriakakis, Panagiotis A. Karafotis, Sotiropoulos Aristeidis, Maria Tasouli, Cristina Alcaraz, George Alexandris, Vassiliki Andronikou, Tzortzia Koutsouri, Romarick Yatagha, George Spanoudakis, Sotiris Ioannidis, Fabio Martinelli, Oleg Illiashenko",2024,"In an era of escalating cyber threats, the imperative for robust and comprehensive cybersecurity measures has never been more pressing. To address this challenge, SYNAPSE presents a pioneering approach by conceptualising, designing, and delivering an Integrated cybersecurity Risk & Resilience Management Platform. The innovation of this platform lies in the integration of key elements, such as situational awareness, incident response, and preparedness (i.e., cyber range), augmented by advanced AI capabilities. Through its holistic approach, SYNAPSE aims to elevate cyber resilience by not only mitigating threats but also fostering a culture of proactive defence, informed decision-making, and collaborative response within organisations and across industries.",4,4,0.5954,0.5114,0.5106,0.5703,0.5024,0.5954,0.0,,,,
https://openalex.org/W4399313958,Graph-Based Spectral Analysis for Detecting Cyber Attacks,ARES (Validação DBLP),"Majed Jaber, Nicolas Boutry, Pierre Parrend",2024,"Spectral graph theory delves into graph properties through their spectral signatures. The eigenvalues of a graph’s Laplacian matrix are crucial for grasping its connectivity and overall structural topology. This research capitalizes on the inherent link between graph topology and spectral characteristics to enhance spectral graph analysis applications. In particular, such connectivity information is key to detect low signals that betray the occurrence of cyberattacks. This paper introduces SpectraTW, a novel spectral graph analysis methodology tailored for monitoring anomalies in network traffic. SpectraTW relies on four spectral indicators, Connectedness, Flooding, Wiriness, and Asymmetry, derived from network attributes and topological variations, that are defined and evaluated. This method interprets networks as evolving graphs, leveraging the Laplacian matrix’s spectral insights to detect shifts in network structure over time. The significance of spectral analysis becomes especially pronounced in the medical IoT domains, where the complex web of devices and the critical nature of healthcare data amplify the need for advanced security measures. Spectral analysis’s ability to swiftly pinpoint irregularities and shift in network traffic aligns well with the medical IoT’s requirements for prompt attack detection.",4,4,0.5804,0.5466,0.575,0.5083,0.5712,0.5804,0.0,,,,
https://openalex.org/W4400976745,Hardware Trust Anchor Authentication for Updatable IoT Devices,ARES (Validação DBLP),"Dominik Lorych, Christian Plappert",2024,"Secure firmware update mechanisms and Hardware Trust Anchors (HTAs) are crucial in securing future IoT networks. Among others, HTAs can be used to shield security-sensitive data like cryptographic keys from unauthorized access, using hardware isolation. Authentication mechanisms for key usage, however, are difficult to implement since corresponding credentials need to be stored outside the HTA. This makes them vulnerable against host hijacking attacks, which in the end also undermines the security gains of the HTA deployment.",3,3,0.5264,0.5537,0.59,0.5744,0.5211,0.59,0.0,,,,
